info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/336 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 50% building 334/337 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/function-bind/index.js
<s> [webpack.Progress] 50% building 334/338 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 50% building 334/340 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 355/358 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 356/358 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 356/359 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 356/360 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 52% building 357/360 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 52% building 357/361 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 52% building 357/362 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 52% building 358/362 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 53% building 359/362 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 53% building 360/362 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 53% building 360/364 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 373/378 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 54% building 375/378 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 55% building 376/378 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 55% building 377/378 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 55% building 377/379 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 55% building 377/380 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/has/src/index.js
<s> [webpack.Progress] 55% building 378/380 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/has/src/index.js
<s> [webpack.Progress] 55% building 379/380 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/has/src/index.js
<s> [webpack.Progress] 55% building 379/381 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 55% building 380/381 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 55% building 380/382 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 55% building 380/383 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 55% building 380/384 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 55% building 380/385 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 55% building 380/386 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 55% building 380/387 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 394/399 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 395/399 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 396/399 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 397/399 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/index.ts
<s> [webpack.Progress] 57% building 397/400 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-regex/index.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-regex/index.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 405/411 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 406/411 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 407/411 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 408/411 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/portal/containerToastPortal.tsx
<s> [webpack.Progress] 58% building 408/412 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.index-of.js
